enode://ed5ab557d4b27317822a7f5f0d3823773ba888c295298b26b01fb34b13e2fc3f2a9b4d8c111401811e170d3e3cc43aa52892d33f7e39cf1e2af89951877c7822@127.0.0.1:0?discport=30301
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [08-21|03:28:35.353] New local node record                    seq=1,755,728,915,351 id=047090cb248b63f6 ip="invalid IP" udp=0 tcp=0
TRACE[08-21|03:31:34.613] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:34.757] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:34.757] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:35.113] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:35.113] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:35.258] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:35.258] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:35.614] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:35.614] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:35.759] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:35.759] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:48.083] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:48.083] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:36.260] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:36.261] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:36.616] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:36.616] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:36.762] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:36.762] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.119] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:37.120] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:37.262] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.263] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.621] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:37.621] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:37.763] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.763] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.806] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.807] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.807] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:37.808] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:38.122] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:38.122] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:38.264] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:38.266] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:38.623] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:38.623] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:38.765] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:38.765] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:39.123] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:39.124] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:39.267] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:39.268] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:39.625] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:39.625] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:39.768] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:39.769] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:40.125] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:40.126] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:40.270] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:40.270] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:40.627] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:40.627] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:40.771] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:40.771] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:53.095] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.095] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:41.274] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:41.275] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:41.631] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:41.632] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:41.775] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:41.775] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.132] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:42.133] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:42.219] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.219] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.220] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.220] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.276] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.276] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.409] >> PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.410] << PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.410] >> ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.411] << ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
DEBUG[08-21|03:31:42.411] Node revalidated                         b=16 id=8f4a15af5f763a87 checks=22 q=slow
TRACE[08-21|03:31:42.633] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:42.634] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:42.777] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.777] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.841] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.841] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.842] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:42.843] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:43.134] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:43.135] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:43.277] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:43.278] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:43.637] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:43.637] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:43.778] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:43.778] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:44.137] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:44.137] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:44.279] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:44.280] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:44.637] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:44.637] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:44.781] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:44.781] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.138] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:45.139] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:45.281] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.282] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.364] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.364] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.366] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.366] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.640] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:45.640] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:45.783] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:45.783] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:57.936] >> PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:57.936] << PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:57.937] >> ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:57.937] << ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
DEBUG[08-21|03:31:57.938] Node revalidated                         b=16 id=8f4a15af5f763a87 checks=23 q=slow
TRACE[08-21|03:31:58.106] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:58.107] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:46.288] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:46.288] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:46.645] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:46.645] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:46.789] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:46.789] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:47.147] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:47.148] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:47.290] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:47.291] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:47.649] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:47.649] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:47.792] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:47.792] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:48.150] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:48.150] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:48.292] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:48.293] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:48.653] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:48.654] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:48.793] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:48.793] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:49.153] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:49.154] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:49.293] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:49.294] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:49.654] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:49.654] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:49.795] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:49.795] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:50.155] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:50.156] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:50.296] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:50.296] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:50.656] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:50.657] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:50.797] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:50.797] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:32:03.120] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:32:03.120] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:51.296] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:51.297] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:51.657] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:51.658] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:51.797] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:51.797] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.158] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.159] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.216] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.217] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.217] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.218] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.270] << PING/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.270] >> PONG/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.271] << ENRREQUEST/v4                         id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.271] >> ENRRESPONSE/v4                        id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.298] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.298] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.661] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.661] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:52.799] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:52.799] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:53.161] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.162] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.302] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:53.302] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:53.662] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.662] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.779] >> PING/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.780] << PONG/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.780] >> ENRREQUEST/v4                         id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:53.781] << ENRRESPONSE/v4                        id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
DEBUG[08-21|03:31:53.781] Node revalidated                         b=9  id=0520bb8cc3212d56 checks=19 q=slow
TRACE[08-21|03:31:53.803] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:53.803] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:54.162] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:54.163] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:54.304] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:54.304] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:54.663] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:54.664] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:54.805] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:54.805] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:55.024] >> PING/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:55.024] << PONG/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
DEBUG[08-21|03:31:55.025] Node revalidated                         b=9  id=0520bb8cc3212d56 checks=20 q=slow
TRACE[08-21|03:31:55.165] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:55.165] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:55.306] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:55.306] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:31:55.665] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:55.665] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:31:55.807] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
